'''{"symbol":AUD.CAD,"strategy":_Sum_3_S_HL_ST_C_ZZ_STO,"timeframe":2,"intervaltype":2,"@class":"MarketplaceOrderCreateDTO","orderAction":"BUY_OPEN","status":"WAITING","accountSegment": {"entityType":"ACCOUNTSEGMENT","entityId ":"ID des Accountsegments aus UAT oder PROD"},"evaluationCurrency": {"entityType":"CURRENCY","iso4217Code":"EUR"},"counterpart": {"entityType":"COUNTERPART","symbolType":"BIC","symbolIdentifier":"JPMORGAN"},"comment":"A sample order created via the HTTP/REST API","decisionTime":"2018-08-09T14:40:59.999Z","expiration": {"@class":"ExpirationDTO","type":"GOOD_TILL_CANCEL" },"limit" : {"@class":"LimitDTO","type":"LIMIT"},"asset": {"entityType" :"FUTURE","symbolType" :"TICKER","symbolIdentifier" :"GXM9"},"marketplace": {"entityType" :"MARKETPLACE" ,"symbolType":"MIC","symbolIdentifier" :"XFRA" }, "quotationType" :"UNIT" ,"settlementCurrency": {"entityType":"CURRENCY" ,"iso4217Code" :"EUR" },"roundingMode": "HALF_DOWN","volume": { "quantity" : 6,"unit": { "@class" :"PIECE","currency": "EUR"} },"inputVolume": { "quantity" :6,"unit" : {"@class" :"PIECE","currency" : "EUR"}}}'''
'''{"symbol":AUD.CAD,"strategy":_Sum_3_S_HL_ST_C_ZZ_STO,"timeframe":2,"intervaltype":2,"@class":"MarketplaceOrderCreateDTO","orderAction":"SELL_OPEN","status":"WAITING","accountSegment": {"entityType":"ACCOUNTSEGMENT","entityId ":"ID des Accountsegments aus UAT oder PROD"},"evaluationCurrency": {"entityType":"CURRENCY","iso4217Code":"EUR"},"counterpart": {"entityType":"COUNTERPART","symbolType":"BIC","symbolIdentifier":"JPMORGAN"},"comment":"A sample order created via the HTTP/REST API","decisionTime":"2018-08-09T14:40:59.999Z","expiration": {"@class":"ExpirationDTO","type":"GOOD_TILL_CANCEL" },"limit" : {"@class":"LimitDTO","type":"MARKET"},"asset": {"entityType" :"FUTURE","symbolType" :"TICKER","symbolIdentifier" :"GXM9"},"marketplace": {"entityType" :"MARKETPLACE" ,"symbolType":"MIC","symbolIdentifier" :"XFRA" }, "quotationType" :"UNIT" ,"settlementCurrency": {"entityType":"CURRENCY" ,"iso4217Code" :"EUR" },"roundingMode": "HALF_DOWN","volume": { "quantity" : 6,"unit": { "@class" :"PIECE","currency": "EUR"} },"inputVolume": { "quantity" :6,"unit" : {"@class" :"PIECE","currency" : "EUR"}}}'''
'''{"symbol":AUD.CAD,"strategy":_Sum_3_S_HL_ST_C_ZZ_STO,"timeframe":2,"intervaltype":2,"@class":"MarketplaceOrderCreateDTO","orderAction":"BUY_OPEN","status":"WAITING","accountSegment": {"entityType":"ACCOUNTSEGMENT","entityId ":"ID des Accountsegments aus UAT oder PROD"},"evaluationCurrency": {"entityType":"CURRENCY","iso4217Code":"EUR"},"counterpart": {"entityType":"COUNTERPART","symbolType":"BIC","symbolIdentifier":"JPMORGAN"},"comment":"A sample order created via the HTTP/REST API","decisionTime":"2018-08-09T14:40:59.999Z","expiration": {"@class":"ExpirationDTO","type":"GOOD_TILL_CANCEL" },"limit" : {"@class":"LimitDTO","type":"MARKET"},"asset": {"entityType" :"FUTURE","symbolType" :"TICKER","symbolIdentifier" :"GXM9"},"marketplace": {"entityType" :"MARKETPLACE" ,"symbolType":"MIC","symbolIdentifier" :"XFRA" }, "quotationType" :"UNIT" ,"settlementCurrency": {"entityType":"CURRENCY" ,"iso4217Code" :"EUR" },"roundingMode": "HALF_DOWN","volume": { "quantity" : 6,"unit": { "@class" :"PIECE","currency": "EUR"} },"inputVolume": { "quantity" :6,"unit" : {"@class" :"PIECE","currency" : "EUR"}}}'''
'''{"symbol":AUD.CAD,"strategy":_Sum_3_S_HL_ST_C_ZZ_STO,"timeframe":2,"intervaltype":2,"@class":"MarketplaceOrderCreateDTO","orderAction":"BUY_OPEN","status":"WAITING","accountSegment": {"entityType":"ACCOUNTSEGMENT","entityId ":"ID des Accountsegments aus UAT oder PROD"},"evaluationCurrency": {"entityType":"CURRENCY","iso4217Code":"EUR"},"counterpart": {"entityType":"COUNTERPART","symbolType":"BIC","symbolIdentifier":"JPMORGAN"},"comment":"A sample order created via the HTTP/REST API","decisionTime":"2018-08-09T14:40:59.999Z","expiration": {"@class":"ExpirationDTO","type":"GOOD_TILL_CANCEL" },"limit" : {"@class":"LimitDTO","type":"MARKET"},"asset": {"entityType" :"FUTURE","symbolType" :"TICKER","symbolIdentifier" :"GXM9"},"marketplace": {"entityType" :"MARKETPLACE" ,"symbolType":"MIC","symbolIdentifier" :"XFRA" }, "quotationType" :"UNIT" ,"settlementCurrency": {"entityType":"CURRENCY" ,"iso4217Code" :"EUR" },"roundingMode": "HALF_DOWN","volume": { "quantity" : 6,"unit": { "@class" :"PIECE","currency": "EUR"} },"inputVolume": { "quantity" :6,"unit" : {"@class" :"PIECE","currency" : "EUR"}}}'''
'''{"symbol":AUD.CAD,"strategy":_Sum_3_S_HL_ST_C_ZZ_STO,"timeframe":2,"intervaltype":2,"@class":"MarketplaceOrderCreateDTO","orderAction":"BUY_OPEN","status":"WAITING","accountSegment": {"entityType":"ACCOUNTSEGMENT","entityId ":"ID des Accountsegments aus UAT oder PROD"},"evaluationCurrency": {"entityType":"CURRENCY","iso4217Code":"EUR"},"counterpart": {"entityType":"COUNTERPART","symbolType":"BIC","symbolIdentifier":"JPMORGAN"},"comment":"A sample order created via the HTTP/REST API","decisionTime":"2018-08-09T14:40:59.999Z","expiration": {"@class":"ExpirationDTO","type":"GOOD_TILL_CANCEL" },"limit" : {"@class":"LimitDTO","type":"MARKET"},"asset": {"entityType" :"FUTURE","symbolType" :"TICKER","symbolIdentifier" :"GXM9"},"marketplace": {"entityType" :"MARKETPLACE" ,"symbolType":"MIC","symbolIdentifier" :"XFRA" }, "quotationType" :"UNIT" ,"settlementCurrency": {"entityType":"CURRENCY" ,"iso4217Code" :"EUR" },"roundingMode": "HALF_DOWN","volume": { "quantity" : 6,"unit": { "@class" :"PIECE","currency": "EUR"} },"inputVolume": { "quantity" :6,"unit" : {"@class" :"PIECE","currency" : "EUR"}}}'''
'''{"symbol":AUD.CAD,"strategy":_Sum_3_S_HL_ST_C_ZZ_STO,"timeframe":2,"intervaltype":2,"@class":"MarketplaceOrderCreateDTO","orderAction":"BUY_OPEN","status":"WAITING","accountSegment": {"entityType":"ACCOUNTSEGMENT","entityId ":"ID des Accountsegments aus UAT oder PROD"},"evaluationCurrency": {"entityType":"CURRENCY","iso4217Code":"EUR"},"counterpart": {"entityType":"COUNTERPART","symbolType":"BIC","symbolIdentifier":"JPMORGAN"},"comment":"A sample order created via the HTTP/REST API","decisionTime":"2018-08-09T14:40:59.999Z","expiration": {"@class":"ExpirationDTO","type":"GOOD_TILL_CANCEL" },"limit" : {"@class":"LimitDTO","type":"MARKET"},"asset": {"entityType" :"FUTURE","symbolType" :"TICKER","symbolIdentifier" :"GXM9"},"marketplace": {"entityType" :"MARKETPLACE" ,"symbolType":"MIC","symbolIdentifier" :"XFRA" }, "quotationType" :"UNIT" ,"settlementCurrency": {"entityType":"CURRENCY" ,"iso4217Code" :"EUR" },"roundingMode": "HALF_DOWN","volume": { "quantity" : 6,"unit": { "@class" :"PIECE","currency": "EUR"} },"inputVolume": { "quantity" :6,"unit" : {"@class" :"PIECE","currency" : "EUR"}}}'''
'''{"symbol":AUD.CAD,"strategy":_Sum_3_S_HL_ST_C_ZZ_STO,"timeframe":2,"intervaltype":2,"@class":"MarketplaceOrderCreateDTO","orderAction":"BUY_OPEN","status":"WAITING","accountSegment": {"entityType":"ACCOUNTSEGMENT","entityId ":"ID des Accountsegments aus UAT oder PROD"},"evaluationCurrency": {"entityType":"CURRENCY","iso4217Code":"EUR"},"counterpart": {"entityType":"COUNTERPART","symbolType":"BIC","symbolIdentifier":"JPMORGAN"},"comment":"A sample order created via the HTTP/REST API","decisionTime":"2018-08-09T14:40:59.999Z","expiration": {"@class":"ExpirationDTO","type":"GOOD_TILL_CANCEL" },"limit" : {"@class":"LimitDTO","type":"MARKET"},"asset": {"entityType" :"FUTURE","symbolType" :"TICKER","symbolIdentifier" :"GXM9"},"marketplace": {"entityType" :"MARKETPLACE" ,"symbolType":"MIC","symbolIdentifier" :"XFRA" }, "quotationType" :"UNIT" ,"settlementCurrency": {"entityType":"CURRENCY" ,"iso4217Code" :"EUR" },"roundingMode": "HALF_DOWN","volume": { "quantity" : 6,"unit": { "@class" :"PIECE","currency": "EUR"} },"inputVolume": { "quantity" :6,"unit" : {"@class" :"PIECE","currency" : "EUR"}}}'''
'''{"symbol":AUD.CAD,"strategy":_Sum_3_S_HL_ST_C_ZZ_STO,"timeframe":2,"intervaltype":2,"@class":"MarketplaceOrderCreateDTO","orderAction":"BUY_OPEN","status":"WAITING","accountSegment": {"entityType":"ACCOUNTSEGMENT","entityId ":"ID des Accountsegments aus UAT oder PROD"},"evaluationCurrency": {"entityType":"CURRENCY","iso4217Code":"EUR"},"counterpart": {"entityType":"COUNTERPART","symbolType":"BIC","symbolIdentifier":"JPMORGAN"},"comment":"A sample order created via the HTTP/REST API","decisionTime":"2018-08-09T14:40:59.999Z","expiration": {"@class":"ExpirationDTO","type":"GOOD_TILL_CANCEL" },"limit" : {"@class":"LimitDTO","type":"MARKET"},"asset": {"entityType" :"FUTURE","symbolType" :"TICKER","symbolIdentifier" :"GXM9"},"marketplace": {"entityType" :"MARKETPLACE" ,"symbolType":"MIC","symbolIdentifier" :"XFRA" }, "quotationType" :"UNIT" ,"settlementCurrency": {"entityType":"CURRENCY" ,"iso4217Code" :"EUR" },"roundingMode": "HALF_DOWN","volume": { "quantity" : 6,"unit": { "@class" :"PIECE","currency": "EUR"} },"inputVolume": { "quantity" :6,"unit" : {"@class" :"PIECE","currency" : "EUR"}}}'''
'''{"symbol":AUD.CAD,"strategy":_Sum_3_S_HL_ST_C_ZZ_STO,"timeframe":2,"intervaltype":2,"@class":"MarketplaceOrderCreateDTO","orderAction":"BUY_OPEN","status":"WAITING","accountSegment": {"entityType":"ACCOUNTSEGMENT","entityId ":"ID des Accountsegments aus UAT oder PROD"},"evaluationCurrency": {"entityType":"CURRENCY","iso4217Code":"EUR"},"counterpart": {"entityType":"COUNTERPART","symbolType":"BIC","symbolIdentifier":"JPMORGAN"},"comment":"A sample order created via the HTTP/REST API","decisionTime":"2018-08-09T14:40:59.999Z","expiration": {"@class":"ExpirationDTO","type":"GOOD_TILL_CANCEL" },"limit" : {"@class":"LimitDTO","type":"MARKET"},"asset": {"entityType" :"FUTURE","symbolType" :"TICKER","symbolIdentifier" :"GXM9"},"marketplace": {"entityType" :"MARKETPLACE" ,"symbolType":"MIC","symbolIdentifier" :"XFRA" }, "quotationType" :"UNIT" ,"settlementCurrency": {"entityType":"CURRENCY" ,"iso4217Code" :"EUR" },"roundingMode": "HALF_DOWN","volume": { "quantity" : 6,"unit": { "@class" :"PIECE","currency": "EUR"} },"inputVolume": { "quantity" :6,"unit" : {"@class" :"PIECE","currency" : "EUR"}}}'''
'''{"symbol":AUD.CAD,"strategy":_Sum_3_S_HL_ST_C_ZZ_STO,"timeframe":2,"intervaltype":2,"@class":"MarketplaceOrderCreateDTO","orderAction":"BUY_OPEN","status":"WAITING","accountSegment": {"entityType":"ACCOUNTSEGMENT","entityId ":"ID des Accountsegments aus UAT oder PROD"},"evaluationCurrency": {"entityType":"CURRENCY","iso4217Code":"EUR"},"counterpart": {"entityType":"COUNTERPART","symbolType":"BIC","symbolIdentifier":"JPMORGAN"},"comment":"A sample order created via the HTTP/REST API","decisionTime":"2018-08-09T14:40:59.999Z","expiration": {"@class":"ExpirationDTO","type":"GOOD_TILL_CANCEL" },"limit" : {"@class":"LimitDTO","type":"MARKET"},"asset": {"entityType" :"FUTURE","symbolType" :"TICKER","symbolIdentifier" :"GXM9"},"marketplace": {"entityType" :"MARKETPLACE" ,"symbolType":"MIC","symbolIdentifier" :"XFRA" }, "quotationType" :"UNIT" ,"settlementCurrency": {"entityType":"CURRENCY" ,"iso4217Code" :"EUR" },"roundingMode": "HALF_DOWN","volume": { "quantity" : 6,"unit": { "@class" :"PIECE","currency": "EUR"} },"inputVolume": { "quantity" :6,"unit" : {"@class" :"PIECE","currency" : "EUR"}}}'''
'''{"symbol":AUD.CAD,"strategy":_Sum_3_S_HL_ST_C_ZZ_STO,"timeframe":2,"intervaltype":2,"@class":"MarketplaceOrderCreateDTO","orderAction":"BUY_OPEN","status":"WAITING","accountSegment": {"entityType":"ACCOUNTSEGMENT","entityId ":"ID des Accountsegments aus UAT oder PROD"},"evaluationCurrency": {"entityType":"CURRENCY","iso4217Code":"EUR"},"counterpart": {"entityType":"COUNTERPART","symbolType":"BIC","symbolIdentifier":"JPMORGAN"},"comment":"A sample order created via the HTTP/REST API","decisionTime":"2018-08-09T14:40:59.999Z","expiration": {"@class":"ExpirationDTO","type":"GOOD_TILL_CANCEL" },"limit" : {"@class":"LimitDTO","type":"MARKET"},"asset": {"entityType" :"FUTURE","symbolType" :"TICKER","symbolIdentifier" :"GXM9"},"marketplace": {"entityType" :"MARKETPLACE" ,"symbolType":"MIC","symbolIdentifier" :"XFRA" }, "quotationType" :"UNIT" ,"settlementCurrency": {"entityType":"CURRENCY" ,"iso4217Code" :"EUR" },"roundingMode": "HALF_DOWN","volume": { "quantity" : 6,"unit": { "@class" :"PIECE","currency": "EUR"} },"inputVolume": { "quantity" :6,"unit" : {"@class" :"PIECE","currency" : "EUR"}}}'''
'''{"symbol":AUD.CAD,"strategy":_Sum_3_S_HL_ST_C_ZZ_STO,"timeframe":2,"intervaltype":2,"@class":"MarketplaceOrderCreateDTO","orderAction":"BUY_OPEN","status":"WAITING","accountSegment": {"entityType":"ACCOUNTSEGMENT","entityId ":"ID des Accountsegments aus UAT oder PROD"},"evaluationCurrency": {"entityType":"CURRENCY","iso4217Code":"EUR"},"counterpart": {"entityType":"COUNTERPART","symbolType":"BIC","symbolIdentifier":"JPMORGAN"},"comment":"A sample order created via the HTTP/REST API","decisionTime":"2018-08-09T14:40:59.999Z","expiration": {"@class":"ExpirationDTO","type":"GOOD_TILL_CANCEL" },"limit" : {"@class":"LimitDTO","type":"MARKET"},"asset": {"entityType" :"FUTURE","symbolType" :"TICKER","symbolIdentifier" :"GXM9"},"marketplace": {"entityType" :"MARKETPLACE" ,"symbolType":"MIC","symbolIdentifier" :"XFRA" }, "quotationType" :"UNIT" ,"settlementCurrency": {"entityType":"CURRENCY" ,"iso4217Code" :"EUR" },"roundingMode": "HALF_DOWN","volume": { "quantity" : 6,"unit": { "@class" :"PIECE","currency": "EUR"} },"inputVolume": { "quantity" :6,"unit" : {"@class" :"PIECE","currency" : "EUR"}}}'''
'''{"symbol":AUD.CAD,"strategy":_Sum_3_S_HL_ST_C_ZZ_STO,"timeframe":2,"intervaltype":2,"@class":"MarketplaceOrderCreateDTO","orderAction":"BUY_OPEN","status":"WAITING","accountSegment": {"entityType":"ACCOUNTSEGMENT","entityId ":"ID des Accountsegments aus UAT oder PROD"},"evaluationCurrency": {"entityType":"CURRENCY","iso4217Code":"EUR"},"counterpart": {"entityType":"COUNTERPART","symbolType":"BIC","symbolIdentifier":"JPMORGAN"},"comment":"A sample order created via the HTTP/REST API","decisionTime":"2018-08-09T14:40:59.999Z","expiration": {"@class":"ExpirationDTO","type":"GOOD_TILL_CANCEL" },"limit" : {"@class":"LimitDTO","type":"MARKET"},"asset": {"entityType" :"FUTURE","symbolType" :"TICKER","symbolIdentifier" :"GXM9"},"marketplace": {"entityType" :"MARKETPLACE" ,"symbolType":"MIC","symbolIdentifier" :"XFRA" }, "quotationType" :"UNIT" ,"settlementCurrency": {"entityType":"CURRENCY" ,"iso4217Code" :"EUR" },"roundingMode": "HALF_DOWN","volume": { "quantity" : 6,"unit": { "@class" :"PIECE","currency": "EUR"} },"inputVolume": { "quantity" :6,"unit" : {"@class" :"PIECE","currency" : "EUR"}}}'''
'''{"symbol":AUD.CAD,"strategy":_Sum_3_S_HL_ST_C_ZZ_STO,"timeframe":2,"intervaltype":2,"@class":"MarketplaceOrderCreateDTO","orderAction":"BUY_OPEN","status":"WAITING","accountSegment": {"entityType":"ACCOUNTSEGMENT","entityId ":"ID des Accountsegments aus UAT oder PROD"},"evaluationCurrency": {"entityType":"CURRENCY","iso4217Code":"EUR"},"counterpart": {"entityType":"COUNTERPART","symbolType":"BIC","symbolIdentifier":"JPMORGAN"},"comment":"A sample order created via the HTTP/REST API","decisionTime":"2018-08-09T14:40:59.999Z","expiration": {"@class":"ExpirationDTO","type":"GOOD_TILL_CANCEL" },"limit" : {"@class":"LimitDTO","type":"MARKET"},"asset": {"entityType" :"FUTURE","symbolType" :"TICKER","symbolIdentifier" :"GXM9"},"marketplace": {"entityType" :"MARKETPLACE" ,"symbolType":"MIC","symbolIdentifier" :"XFRA" }, "quotationType" :"UNIT" ,"settlementCurrency": {"entityType":"CURRENCY" ,"iso4217Code" :"EUR" },"roundingMode": "HALF_DOWN","volume": { "quantity" : 6,"unit": { "@class" :"PIECE","currency": "EUR"} },"inputVolume": { "quantity" :6,"unit" : {"@class" :"PIECE","currency" : "EUR"}}}'''
'''{"symbol":AUD.CAD,"strategy":_Sum_3_S_HL_ST_C_ZZ_STO,"timeframe":2,"intervaltype":2,"@class":"MarketplaceOrderCreateDTO","orderAction":"BUY_OPEN","status":"WAITING","accountSegment": {"entityType":"ACCOUNTSEGMENT","entityId ":"ID des Accountsegments aus UAT oder PROD"},"evaluationCurrency": {"entityType":"CURRENCY","iso4217Code":"EUR"},"counterpart": {"entityType":"COUNTERPART","symbolType":"BIC","symbolIdentifier":"JPMORGAN"},"comment":"A sample order created via the HTTP/REST API","decisionTime":"2018-08-09T14:40:59.999Z","expiration": {"@class":"ExpirationDTO","type":"GOOD_TILL_CANCEL" },"limit" : {"@class":"LimitDTO","type":"MARKET"},"asset": {"entityType" :"FUTURE","symbolType" :"TICKER","symbolIdentifier" :"GXM9"},"marketplace": {"entityType" :"MARKETPLACE" ,"symbolType":"MIC","symbolIdentifier" :"XFRA" }, "quotationType" :"UNIT" ,"settlementCurrency": {"entityType":"CURRENCY" ,"iso4217Code" :"EUR" },"roundingMode": "HALF_DOWN","volume": { "quantity" : 6,"unit": { "@class" :"PIECE","currency": "EUR"} },"inputVolume": { "quantity" :6,"unit" : {"@class" :"PIECE","currency" : "EUR"}}}'''
'''{"symbol":AUD.CAD,"strategy":_Sum_3_S_HL_ST_C_ZZ_STO,"timeframe":2,"intervaltype":2,"@class":"MarketplaceOrderCreateDTO","orderAction":"BUY_OPEN","status":"WAITING","accountSegment": {"entityType":"ACCOUNTSEGMENT","entityId ":"ID des Accountsegments aus UAT oder PROD"},"evaluationCurrency": {"entityType":"CURRENCY","iso4217Code":"EUR"},"counterpart": {"entityType":"COUNTERPART","symbolType":"BIC","symbolIdentifier":"JPMORGAN"},"comment":"A sample order created via the HTTP/REST API","decisionTime":"2018-08-09T14:40:59.999Z","expiration": {"@class":"ExpirationDTO","type":"GOOD_TILL_CANCEL" },"limit" : {"@class":"LimitDTO","type":"MARKET"},"asset": {"entityType" :"FUTURE","symbolType" :"TICKER","symbolIdentifier" :"GXM9"},"marketplace": {"entityType" :"MARKETPLACE" ,"symbolType":"MIC","symbolIdentifier" :"XFRA" }, "quotationType" :"UNIT" ,"settlementCurrency": {"entityType":"CURRENCY" ,"iso4217Code" :"EUR" },"roundingMode": "HALF_DOWN","volume": { "quantity" : 6,"unit": { "@class" :"PIECE","currency": "EUR"} },"inputVolume": { "quantity" :6,"unit" : {"@class" :"PIECE","currency" : "EUR"}}}'''
'''{"symbol":AUD.CAD,"strategy":_Sum_3_S_HL_ST_C_ZZ_STO,"timeframe":2,"intervaltype":2,"@class":"MarketplaceOrderCreateDTO","orderAction":"BUY_OPEN","status":"WAITING","accountSegment": {"entityType":"ACCOUNTSEGMENT","entityId ":"ID des Accountsegments aus UAT oder PROD"},"evaluationCurrency": {"entityType":"CURRENCY","iso4217Code":"EUR"},"counterpart": {"entityType":"COUNTERPART","symbolType":"BIC","symbolIdentifier":"JPMORGAN"},"comment":"A sample order created via the HTTP/REST API","decisionTime":"2018-08-09T14:40:59.999Z","expiration": {"@class":"ExpirationDTO","type":"GOOD_TILL_CANCEL" },"limit" : {"@class":"LimitDTO","type":"MARKET"},"asset": {"entityType" :"FUTURE","symbolType" :"TICKER","symbolIdentifier" :"GXM9"},"marketplace": {"entityType" :"MARKETPLACE" ,"symbolType":"MIC","symbolIdentifier" :"XFRA" }, "quotationType" :"UNIT" ,"settlementCurrency": {"entityType":"CURRENCY" ,"iso4217Code" :"EUR" },"roundingMode": "HALF_DOWN","volume": { "quantity" : 6,"unit": { "@class" :"PIECE","currency": "EUR"} },"inputVolume": { "quantity" :6,"unit" : {"@class" :"PIECE","currency" : "EUR"}}}'''
'''{"symbol":AUD.CAD,"strategy":_Sum_3_S_HL_ST_C_ZZ_STO,"timeframe":2,"intervaltype":2,"@class":"MarketplaceOrderCreateDTO","orderAction":"BUY_OPEN","status":"WAITING","accountSegment": {"entityType":"ACCOUNTSEGMENT","entityId ":"ID des Accountsegments aus UAT oder PROD"},"evaluationCurrency": {"entityType":"CURRENCY","iso4217Code":"EUR"},"counterpart": {"entityType":"COUNTERPART","symbolType":"BIC","symbolIdentifier":"JPMORGAN"},"comment":"A sample order created via the HTTP/REST API","decisionTime":"2018-08-09T14:40:59.999Z","expiration": {"@class":"ExpirationDTO","type":"GOOD_TILL_CANCEL" },"limit" : {"@class":"LimitDTO","type":"MARKET"},"asset": {"entityType" :"FUTURE","symbolType" :"TICKER","symbolIdentifier" :"GXM9"},"marketplace": {"entityType" :"MARKETPLACE" ,"symbolType":"MIC","symbolIdentifier" :"XFRA" }, "quotationType" :"UNIT" ,"settlementCurrency": {"entityType":"CURRENCY" ,"iso4217Code" :"EUR" },"roundingMode": "HALF_DOWN","volume": { "quantity" : 6,"unit": { "@class" :"PIECE","currency": "EUR"} },"inputVolume": { "quantity" :6,"unit" : {"@class" :"PIECE","currency" : "EUR"}}}'''
'''{"symbol":AUD.CAD,"strategy":_Sum_3_S_HL_ST_C_ZZ_STO,"timeframe":2,"intervaltype":2,"@class":"MarketplaceOrderCreateDTO","orderAction":"BUY_OPEN","status":"WAITING","accountSegment": {"entityType":"ACCOUNTSEGMENT","entityId ":"ID des Accountsegments aus UAT oder PROD"},"evaluationCurrency": {"entityType":"CURRENCY","iso4217Code":"EUR"},"counterpart": {"entityType":"COUNTERPART","symbolType":"BIC","symbolIdentifier":"JPMORGAN"},"comment":"A sample order created via the HTTP/REST API","decisionTime":"2018-08-09T14:40:59.999Z","expiration": {"@class":"ExpirationDTO","type":"GOOD_TILL_CANCEL" },"limit" : {"@class":"LimitDTO","type":"MARKET"},"asset": {"entityType" :"FUTURE","symbolType" :"TICKER","symbolIdentifier" :"GXM9"},"marketplace": {"entityType" :"MARKETPLACE" ,"symbolType":"MIC","symbolIdentifier" :"XFRA" }, "quotationType" :"UNIT" ,"settlementCurrency": {"entityType":"CURRENCY" ,"iso4217Code" :"EUR" },"roundingMode": "HALF_DOWN","volume": { "quantity" : 6,"unit": { "@class" :"PIECE","currency": "EUR"} },"inputVolume": { "quantity" :6,"unit" : {"@class" :"PIECE","currency" : "EUR"}}}'''
'''{"symbol":AUD.CAD,"strategy":_Sum_3_S_HL_ST_C_ZZ_STO,"timeframe":2,"intervaltype":2,"@class":"MarketplaceOrderCreateDTO","orderAction":"BUY_OPEN","status":"WAITING","accountSegment": {"entityType":"ACCOUNTSEGMENT","entityId ":"ID des Accountsegments aus UAT oder PROD"},"evaluationCurrency": {"entityType":"CURRENCY","iso4217Code":"EUR"},"counterpart": {"entityType":"COUNTERPART","symbolType":"BIC","symbolIdentifier":"JPMORGAN"},"comment":"A sample order created via the HTTP/REST API","decisionTime":"2018-08-09T14:40:59.999Z","expiration": {"@class":"ExpirationDTO","type":"GOOD_TILL_CANCEL" },"limit" : {"@class":"LimitDTO","type":"MARKET"},"asset": {"entityType" :"FUTURE","symbolType" :"TICKER","symbolIdentifier" :"GXM9"},"marketplace": {"entityType" :"MARKETPLACE" ,"symbolType":"MIC","symbolIdentifier" :"XFRA" }, "quotationType" :"UNIT" ,"settlementCurrency": {"entityType":"CURRENCY" ,"iso4217Code" :"EUR" },"roundingMode": "HALF_DOWN","volume": { "quantity" : 6,"unit": { "@class" :"PIECE","currency": "EUR"} },"inputVolume": { "quantity" :6,"unit" : {"@class" :"PIECE","currency" : "EUR"}}}'''
